node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	          74c2ce v8::internal::OptimizedCompileJob::GenerateCode+0xffffffffffc0008e (/usr/bin/nodejs)
	          74c740 v8::internal::Compiler::FinalizeOptimizedCompileJob+0xffffffffffc00390 (/usr/bin/nodejs)
	          9d97a0 v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions+0xffffffffffc000f0 (/usr/bin/nodejs)
	          aa6b1d v8::internal::Runtime_TryInstallOptimizedCode+0xffffffffffc002ed (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e083b425 Builtin:InOptimizationQueue+0x45 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    72  7764.975012:    1000000 cpu-clock: 
	          7ad09c v8::internal::HGraph::CheckConstPhiUses+0xffffffffffc0004c (/usr/bin/nodejs)
	          7d130f v8::internal::HGraph::Optimize+0xffffffffffc0009f (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.976079:    1000000 cpu-clock: 
	          9be948 v8::internal::JSReceiver::GetOwnPropertyDescriptor+0xffffffffffc00118 (/usr/bin/nodejs)
	          9bea18 v8::internal::JSReceiver::GetOwnPropertyDescriptor+0xffffffffffc00038 (/usr/bin/nodejs)
	          9d4786 v8::internal::JSArray::DefineOwnProperty+0xffffffffffc00096 (/usr/bin/nodejs)
	          9d49c5 v8::internal::JSReceiver::DefineOwnProperty+0xffffffffffc00035 (/usr/bin/nodejs)
	          9d4ac5 v8::internal::JSReceiver::DefineProperty+0xffffffffffc000f5 (/usr/bin/nodejs)
	          afa888 v8::internal::Runtime_ObjectDefineProperty+0xffffffffffc00148 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0acfb3c LazyCompile:*defineProperty native v8natives.js:573+0x7c (/tmp/perf-70.map)
	    2ea8e0acf8fe LazyCompile:*DefineIndexedProperty native array.js:48+0x19e (/tmp/perf-70.map)
	    2ea8e0aea2d0 LazyCompile:*map native array.js:994+0x430 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae2fb0 LazyCompile:*accepts /home/0x/node_modules/restify/lib/request.js:76+0xf0 (/tmp/perf-70.map)
	    2ea8e0aad0f8 LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0x178 (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae5109 LazyCompile:~ /home/0x/examples/rest-api/index.js:8+0x329 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    75  7764.976305:    1000000 cpu-clock: 
	          7b310e v8::internal::HEnvironment::Initialize+0xffffffffffc0017e (/usr/bin/nodejs)
	          7b2f7a v8::internal::HEnvironment::Copy+0xffffffffffc0009a (/usr/bin/nodejs)
	          c2562a v8::internal::LChunkBuilder::DoBasicBlock+0xffffffffffc0020a (/usr/bin/nodejs)
	          c2577e v8::internal::LChunkBuilder::Build+0xffffffffffc0010e (/usr/bin/nodejs)
	          7fb1d1 v8::internal::LChunk::NewChunk+0xffffffffffc000c1 (/usr/bin/nodejs)
	          7477ff v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc000af (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.977125:    1000000 cpu-clock: 
	          9b1476 v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::AddEntry+0xffffffffffc000c6 (/usr/bin/nodejs)
	          9ba091 v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::AtPut+0xffffffffffc00141 (/usr/bin/nodejs)
	          9ba0a9 v8::internal::UnseededNumberDictionary::AtNumberPut+0xffffffffffc00009 (/usr/bin/nodejs)
	          bbea2b v8::internal::TypeFeedbackOracle::SetInfo+0xffffffffffc0005b (/usr/bin/nodejs)
	          bbec82 v8::internal::TypeFeedbackOracle::BuildDictionary+0xffffffffffc00122 (/usr/bin/nodejs)
	          bbed99 v8::internal::TypeFeedbackOracle::TypeFeedbackOracle+0xffffffffffc00039 (/usr/bin/nodejs)
	          7fdb84 v8::internal::AstTyper::AstTyper+0xffffffffffc000f4 (/usr/bin/nodejs)
	          74d621 [unknown] (/usr/bin/nodejs)
	          74e9cd [unknown] (/usr/bin/nodejs)
	          74ecb8 v8::internal::Compiler::CompileOptimized+0xffffffffffc00028 (/usr/bin/nodejs)
	          aa4349 v8::internal::Runtime_CompileOptimized_Concurrent+0xffffffffffc002e9 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e083ba18 Builtin:CompileOptimizedConcurrent+0x38 (/tmp/perf-70.map)
	    2ea8e0abe43f LazyCompile:~WritableState.onwrite _stream_writable.js:89+0x3f (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0abddf1 LazyCompile:~Socket._writeGeneric net.js:661+0xbb1 (/tmp/perf-70.map)
	    2ea8e0abd185 LazyCompile:~Socket._write net.js:729+0x65 (/tmp/perf-70.map)
	    2ea8e0abd047 LazyCompile:~doWrite _stream_writable.js:323+0x187 (/tmp/perf-70.map)
	    2ea8e0abcc2c LazyCompile:~writeOrBuffer _stream_writable.js:292+0x5ac (/tmp/perf-70.map)
	    2ea8e0abc28f LazyCompile:~Writable.write _stream_writable.js:221+0x44f (/tmp/perf-70.map)
	    2ea8e0abbd85 LazyCompile:~Socket.write net.js:652+0x385 (/tmp/perf-70.map)
	    2ea8e0abb7eb LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:148+0x34b (/tmp/perf-70.map)
	    2ea8e0abb356 LazyCompile:~OutgoingMessage._send _http_outgoing.js:125+0x416 (/tmp/perf-70.map)
	    2ea8e0abae48 LazyCompile:~OutgoingMessage.write _http_outgoing.js:439+0xc68 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ab3e0c LazyCompile:~_cb /home/0x/node_modules/restify/lib/response.js:307+0x32c (/tmp/perf-70.map)
	    2ea8e0ab3029 LazyCompile:~formatJSON /home/0x/node_modules/restify/lib/formatters/json.js:17+0x549 (/tmp/perf-70.map)
	    2ea8e0aadaaf LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0xb2f (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae5109 LazyCompile:~ /home/0x/examples/rest-api/index.js:8+0x329 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0af1b6a LazyCompile:*onRequest /home/0x/node_modules/restify/lib/server.js:324+0x5ca (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    72  7764.978191:    1000000 cpu-clock: 
	          783f69 v8::internal::HEscapeAnalysisPhase::CollectCapturedValues+0xffffffffffc00079 (/usr/bin/nodejs)
	          785068 v8::internal::HEscapeAnalysisPhase::Run+0xffffffffffc00048 (/usr/bin/nodejs)
	          7d1b5a v8::internal::HGraph::Optimize+0xffffffffffc008ea (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.979246:    1000000 cpu-clock: 
	ffffffffa81c22c4 [unknown] ([kernel.kallsyms])
	ffffffffa81c629c [unknown] ([kernel.kallsyms])
	ffffffffa8044886 [unknown] ([kernel.kallsyms])
	ffffffffa884a678 [unknown] ([kernel.kallsyms])
	          89af77 v8::internal::Heap::AllocateHeapNumber+0xffffffffffc00047 (/usr/bin/nodejs)
	          86374b v8::internal::Factory::NewHeapNumber+0xffffffffffc0002b (/usr/bin/nodejs)
	          8639f0 v8::internal::Factory::NewNumber+0xffffffffffc000b0 (/usr/bin/nodejs)
	          aea9a9 v8::internal::Runtime_StringParseInt+0xffffffffffc003f9 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0a980a4 LazyCompile:*parseInt native v8natives.js:36+0x164 (/tmp/perf-70.map)
	    2ea8e0ae3de2 LazyCompile:*Readable.read _stream_readable.js:271+0x82 (/tmp/perf-70.map)
	    2ea8e0ac35ac LazyCompile:~IncomingMessage.read _http_incoming.js:76+0x18c (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0ae98ce LazyCompile:*emitReadable_ _stream_readable.js:430+0x22e (/tmp/perf-70.map)
	    2ea8e0ad5c82 LazyCompile:*_combinedTickCallback internal/process/next_tick.js:71+0x182 (/tmp/perf-70.map)
	    2ea8e0a65747 LazyCompile:~_tickDomainCallback internal/process/next_tick.js:114+0x287 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb94c5 node::AsyncWrap::MakeCallback+0xffffffffffc00235 (/usr/bin/nodejs)
	          cfdd8d node::Parser::OnReadImpl+0xffffffffffc0054d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    74  7764.979280:    1000000 cpu-clock: 
	          7f1ebb v8::internal::LAllocator::ProcessInstructions+0xffffffffffc0046b (/usr/bin/nodejs)
	          7f5d69 v8::internal::LAllocator::BuildLiveRanges+0xffffffffffc000e9 (/usr/bin/nodejs)
	          7f74cd v8::internal::LAllocator::Allocate+0xffffffffffc002bd (/usr/bin/nodejs)
	          7fb1e4 v8::internal::LChunk::NewChunk+0xffffffffffc000d4 (/usr/bin/nodejs)
	          7477ff v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc000af (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

V8 WorkerThread    72  7764.980004:    1000000 cpu-clock: 
	          791c9c v8::internal::HValue::Equals+0xffffffffffc000bc (/usr/bin/nodejs)
	          787a58 v8::internal::HGlobalValueNumberingPhase::AnalyzeGraph+0xffffffffffc005a8 (/usr/bin/nodejs)
	          78816d v8::internal::HGlobalValueNumberingPhase::Run+0xffffffffffc0003d (/usr/bin/nodejs)
	          7bbba6 v8::internal::HGraph::Run<v8::internal::HGlobalValueNumberingPhase>+0xffffffffffc00026 (/usr/bin/nodejs)
	          7d1a48 v8::internal::HGraph::Optimize+0xffffffffffc007d8 (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.980789:    1000000 cpu-clock: 
	    2ea8e081ed78 LoadIC:A load IC from the snapshot+0x18 (/tmp/perf-70.map)
	    2ea8e0adcffc LazyCompile:*ServerResponse.detachSocket _http_server.js:144+0x11c (/tmp/perf-70.map)
	    2ea8e0ac2acf LazyCompile:~resOnFinish _http_server.js:499+0x26f (/tmp/perf-70.map)
	    2ea8e0a65fcd LazyCompile:~emitNone events.js:84+0x6d (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0ac279f LazyCompile:~finish _http_outgoing.js:595+0x5f (/tmp/perf-70.map)
	    2ea8e0ad5ca2 LazyCompile:*_combinedTickCallback internal/process/next_tick.js:71+0x1a2 (/tmp/perf-70.map)
	    2ea8e0a65747 LazyCompile:~_tickDomainCallback internal/process/next_tick.js:114+0x287 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb94c5 node::AsyncWrap::MakeCallback+0xffffffffffc00235 (/usr/bin/nodejs)
	          cfdd8d node::Parser::OnReadImpl+0xffffffffffc0054d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.981855:    1000000 cpu-clock: 
	ffffffffa81a30ce [unknown] ([kernel.kallsyms])
	ffffffffa81c632c [unknown] ([kernel.kallsyms])
	ffffffffa8044886 [unknown] ([kernel.kallsyms])
	ffffffffa884a678 [unknown] ([kernel.kallsyms])
	          8eb9fb v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>+0xffffffffffc000bb (/usr/bin/nodejs)
	          8ebe36 v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray+0xffffffffffc00086 (/usr/bin/nodejs)
	          8a3282 v8::internal::Heap::IteratePromotedObjectPointers+0xffffffffffc00132 (/usr/bin/nodejs)
	          9c8b7c v8::internal::JSFunction::BodyDescriptorImpl<(v8::internal::JSFunction::BodyVisitingPolicy)3>::IterateBody<v8::internal::ObjectVisitor>+0xffffffffffc0002c (/usr/bin/nodejs)
	          9c8ebe v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>+0xffffffffffc0029e (/usr/bin/nodejs)
	          89a8ca v8::internal::Heap::DoScavenge+0xffffffffffc0013a (/usr/bin/nodejs)
	          8a441e v8::internal::Heap::Scavenge+0xffffffffffc0072e (/usr/bin/nodejs)
	          8aadda v8::internal::Heap::PerformGarbageCollection+0xffffffffffc0018a (/usr/bin/nodejs)
	          8ab8ca v8::internal::Heap::CollectGarbage+0xffffffffffc0014a (/usr/bin/nodejs)
	          85d9b9 v8::internal::Factory::NewFillerObject+0xffffffffffc00069 (/usr/bin/nodejs)
	          ad1d0f v8::internal::Runtime_AllocateInTargetSpace+0xffffffffffc0024f (/usr/bin/nodejs)
	    2ea8e08079a7 Stub:CEntryStub+0xc7 (/tmp/perf-70.map)
	    2ea8e0814a1a Stub:BinaryOpWithAllocationSiteStub+0x3fa (/tmp/perf-70.map)
	    2ea8e0ab6762 LazyCompile:~storeHeader _http_outgoing.js:312+0x322 (/tmp/perf-70.map)
	    2ea8e0ab5800 LazyCompile:~OutgoingMessage._storeHeader _http_outgoing.js:193+0x420 (/tmp/perf-70.map)
	    2ea8e0ab4bbc LazyCompile:~ServerResponse.writeHead _http_server.js:160+0x83c (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0af5727 LazyCompile:*restifyWriteHead /home/0x/node_modules/restify/lib/response.js:422+0x2a7 (/tmp/perf-70.map)
